,stat_date,ads_platform,campaign_type,sum_ad_spend,sum_impressions
0,2024-04-15,Meta,REACH,0.0,0
1,2024-04-15,Meta,OUTCOME_SALES,2407.5115681233933,347960
2,2024-04-15,Google,PERFORMANCE_MAX,15692.373951542413,7048939
3,2024-04-15,Google,SEARCH,365.76920218508974,6533
4,2024-04-15,Meta,LINK_CLICKS,0.0,0
5,2024-04-15,Meta,PAGE_LIKES,0.0,0
6,2024-04-15,Meta,OUTCOME_TRAFFIC,143.07069408740358,68483
7,2024-04-16,Meta,LINK_CLICKS,0.0,0
8,2024-04-16,Google,SEARCH,497.8051357326477,8882
9,2024-04-16,Meta,OUTCOME_TRAFFIC,172.48586118251927,100700
10,2024-04-16,Meta,OUTCOME_SALES,2868.420308483291,502152
11,2024-04-16,Meta,REACH,0.0,0
12,2024-04-16,Google,PERFORMANCE_MAX,14322.412373264782,6456103
13,2024-04-16,Meta,PAGE_LIKES,0.0,0
14,2024-04-17,Meta,OUTCOME_SALES,2804.4961439588683,500496
15,2024-04-17,Meta,LINK_CLICKS,0.0,0
16,2024-04-17,Google,SEARCH,666.3393316195372,12363
17,2024-04-17,Meta,PAGE_LIKES,0.0,0
18,2024-04-17,Meta,REACH,0.0,0
19,2024-04-17,Google,PERFORMANCE_MAX,14734.239385604113,6739864
20,2024-04-17,Meta,OUTCOME_TRAFFIC,168.90488431876605,98995
21,2024-04-18,Google,PERFORMANCE_MAX,16197.742534575837,7639658
22,2024-04-18,Google,SEARCH,772.6188174807197,16304
23,2024-04-18,Meta,LINK_CLICKS,0.0,0
24,2024-04-18,Meta,OUTCOME_SALES,2878.858611825193,484622
25,2024-04-18,Meta,OUTCOME_TRAFFIC,171.84961439588682,107855
26,2024-04-18,Meta,REACH,0.0,0
27,2024-04-18,Meta,PAGE_LIKES,0.0,0
28,2024-04-19,Google,SEARCH,942.2763496143958,19669
29,2024-04-19,Meta,OUTCOME_TRAFFIC,179.85218508997428,105070
30,2024-04-19,Meta,OUTCOME_SALES,2928.2390745501293,479233
31,2024-04-19,Meta,LINK_CLICKS,0.0,0
32,2024-04-19,Google,PERFORMANCE_MAX,21168.489839845755,8680386
33,2024-04-19,Meta,PAGE_LIKES,0.0,0
34,2024-04-19,Meta,REACH,0.0,0
35,2024-04-20,Google,PERFORMANCE_MAX,22297.23073894602,9397466
