,stat_date,TikTok_TRAFFIC_aov,TikTok_TRAFFIC_attr_sales,TikTok_WEB_CONVERSIONS_aov,TikTok_WEB_CONVERSIONS_attr_sales,Meta_OUTCOME_APP_PROMOTION_aov,Meta_OUTCOME_APP_PROMOTION_attr_sales,Meta_OUTCOME_SALES_aov,Meta_OUTCOME_SALES_attr_sales,Meta_OUTCOME_TRAFFIC_aov,Meta_OUTCOME_TRAFFIC_attr_sales,Google_SEARCH_aov,Google_SEARCH_attr_sales,Google_PERFORMANCE_MAX_aov,Google_PERFORMANCE_MAX_attr_sales,Google_DEMAND_GEN_aov,Google_DEMAND_GEN_attr_sales
0,2024-10-02,,0.0,,0.0,134.56743207,60.25248893799838,217.46094021142858,19109.6872452469,143.78741484,1075.9964458387024,169.7715674375726,11756.02398838516,178.3964084306106,87761.35374996625,,557.4421173264021
1,2024-10-01,,0.0,,0.0,,0.0,195.74918529016665,17342.086528774726,,652.8498081532491,238.25300256069406,9078.115038784366,171.34066758621702,99807.10746955656,,256.44485017596384
2,2024-09-30,,0.0,,0.0,,0.0,209.82354106131143,17895.015429567164,200.83495576666664,1067.4400985815696,169.83069402786225,11484.899575490732,170.9262918616027,103040.17062079864,249.8684238776735,884.8033965612275
3,2024-09-29,,0.0,,0.0,,0.0,223.36759952,20847.86366390543,321.55,913.4583934207908,172.110531139644,8879.417429547522,172.0283971500317,97153.67780536583,,322.981164537406
4,2024-09-28,,0.0,,0.0,,0.0,223.70680353629032,15481.005810926106,,1475.548443227013,170.93931334828892,11446.49390903996,177.08895829751643,86503.09481276423,,755.7003720775874
5,2024-09-27,,0.0,,0.0,197.72914914,27.63849808382754,230.65554829530615,13324.864636017674,227.38,1550.2203141235823,178.03982575787356,10870.134776815885,177.45664396449178,83199.90713375736,167.26339816544098,606.3342946254284
6,2024-09-26,,0.0,,0.0,,0.0,199.5522891089655,15675.895800507278,200.61666666666667,997.3870611828627,166.04475806906254,9912.94128406357,166.953949514632,85262.20930501091,137.5158889185098,513.625113015392
7,2024-09-25,,0.0,,0.0,,0.0,227.3116517302752,13586.594076665098,223.59,941.9545345776158,160.15686674238253,9497.98080035359,172.05695357043777,83484.7436868207,,293.19367151605894
8,2024-09-24,,0.0,,0.0,,0.0,207.10900592271605,13158.010682833814,231.50666666666666,1047.9236511973068,167.27114809263196,10270.49383830381,169.18825516250126,82929.16526973216,,857.3428558712584
9,2024-09-23,,0.0,,0.0,,0.0,207.26371572342347,15053.429478718572,,1326.1388330619118,169.48933955462925,12278.02906605816,166.47372236397214,97225.83496513497,,491.40515686076077
10,2024-09-22,,0.0,,0.0,,0.0,205.80666191313873,18461.75892662445,255.94145456,793.8219424578156,164.6391383040365,12261.840884482144,167.67862003241348,88106.06951336023,138.94993959277963,334.9815659347854
11,2024-09-21,,0.0,,0.0,,0.0,207.10046924392162,15012.12956442841,,290.4149770843304,167.9108006249389,8892.911871245733,166.38981980518784,83507.15131027544,,290.36629747847235
12,2024-09-20,,0.0,,0.0,,0.0,203.55070193213487,13489.976013788399,132.84669458000002,1528.1558314852568,159.9978244173579,11618.77696868116,172.10594916072716,78696.89586560712,522.5641012772262,1481.176613909953
13,2024-09-19,,0.0,,0.0,,0.0,212.1666078678261,12722.710515765097,164.36805644999998,908.383010907806,195.0839558449249,9981.839324262794,166.16492705353505,78247.15484092354,230.57864015050967,1359.2658754896254
14,2024-09-18,,0.0,,0.0,209.26037159999998,16.230001118364424,208.40471979900002,14035.349402028223,228.91241979999998,1071.9157816126326,171.92459941664637,8820.171040815581,176.28498209571777,83890.62351697434,107.8283300621766,492.46945733052166
15,2024-09-17,,0.0,,0.0,,0.0,199.74009901902434,15717.798480625295,,254.20273237305054,160.79430801237896,8727.960428523453,167.3481560151094,79588.07578633733,189.866781192915,319.1900689855089
16,2024-09-16,,0.0,,0.0,,0.0,219.58912683130436,16885.15703549266,307.32379326,524.5337419660797,155.26139942430683,9849.815627542663,164.61733107647856,103473.54678910063,256.22260139498803,1105.6821106854725
17,2024-09-15,,0.0,,0.0,167.7553995,43.87392927986213,227.1922230378,18960.052798601144,159.02212833000002,414.66960741870145,162.40314190589635,12609.881925967076,175.76994952346604,95980.53287830537,,425.5286339699121
18,2024-09-14,,0.0,,0.0,,0.0,211.57836022615382,17396.30808070721,172.417904505,544.6233265415757,161.7055916465448,11188.831003155177,162.2879216501205,86427.36455370353,,409.9804094940547
19,2024-09-13,,0.0,,0.0,,0.0,202.57215339262135,16296.813781577317,236.84218989,788.0149917189094,153.66442615244927,9804.446741027466,172.25894746457578,81353.9066288363,188.79208520149677,346.28111024693015
20,2024-09-12,,0.0,,0.0,,0.0,199.5762745542857,18377.508130580838,152.033334,273.68633380265305,157.01149209683882,10881.683725980623,174.8384036514121,68631.51225949624,143.10434693262943,1221.7813178741246
21,2024-09-11,,0.0,,0.0,,0.0,221.38371582556698,14157.620432693473,,133.01240603998815,152.2965592944906,11294.066332405402,174.65017732923496,71377.09174711817,209.21480739073928,341.7745812232372
22,2024-09-10,,0.0,,0.0,,0.0,214.2466187532558,14540.317529916409,,0.0,162.78506799699764,8874.423771419859,175.76115257122305,73365.47749510451,261.72608379725665,346.1314220784286
23,2024-09-09,,0.0,,0.0,,0.0,208.19838884571436,11405.293946192991,179.55687498,565.9636296731444,169.1905031494452,8823.465922311598,169.75253065519442,86467.91847975896,212.7129400503392,686.7746815916922
